// Start Time: Unknown: 
// Update Rate: 60.0Hz 
// Filter Profile: human (46.1) 
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3] 
14933								0.088197	0.057328	9.785534	0.999481	0.031235	-0.007837	-0.031269	0.999502	-0.004261	0.007700	0.004504	0.999960	
14934								0.085192	0.034170	9.776532	0.999480	0.031270	-0.007819	-0.031304	0.999501	-0.004263	0.007681	0.004506	0.999960	
14935								0.086250	0.065537	9.766272	0.999481	0.031241	-0.007804	-0.031275	0.999502	-0.004259	0.007668	0.004501	0.999960	
14936								0.084685	0.034802	9.776534	0.999480	0.031267	-0.007830	-0.031301	0.999501	-0.004269	0.007692	0.004512	0.999960	
14937								0.083306	0.042749	9.757268	0.999481	0.031248	-0.007829	-0.031282	0.999501	-0.004284	0.007691	0.004527	0.999960	
14938								0.077254	0.055099	9.751218	0.999481	0.031258	-0.007794	-0.031292	0.999501	-0.004263	0.007656	0.004505	0.999961	
14939								0.083895	0.035656	9.776537	0.999481	0.031242	-0.007800	-0.031275	0.999502	-0.004249	0.007663	0.004491	0.999961	
14940								0.090704	0.054881	9.772326	0.999482	0.031245	-0.007775	-0.031279	0.999502	-0.004247	0.007639	0.004488	0.999961	
14941								0.082078	0.043780	9.757274	0.999482	0.031238	-0.007791	-0.031272	0.999502	-0.004268	0.007654	0.004509	0.999961	
14942								0.078821	0.041338	9.789750	0.999481	0.031253	-0.007781	-0.031287	0.999501	-0.004286	0.007643	0.004527	0.999961	
14943								0.071546	0.061304	9.764429	0.999481	0.031255	-0.007772	-0.031289	0.999501	-0.004286	0.007634	0.004527	0.999961	
14944								0.099772	0.039846	9.765172	0.999481	0.031256	-0.007762	-0.031290	0.999501	-0.004287	0.007625	0.004527	0.999961	
14945								0.055047	0.052043	9.795066	0.999481	0.031276	-0.007741	-0.031309	0.999501	-0.004286	0.007603	0.004526	0.999961	
14946								0.083317	0.069243	9.766272	0.999480	0.031291	-0.007731	-0.031325	0.999500	-0.004304	0.007592	0.004544	0.999961	
14947								0.074666	0.058071	9.751221	0.999480	0.031310	-0.007728	-0.031344	0.999499	-0.004291	0.007589	0.004531	0.999961	
14948								0.075685	0.050892	9.770488	0.999480	0.031310	-0.007715	-0.031344	0.999499	-0.004306	0.007576	0.004545	0.999961	
14949								0.075369	0.051359	9.770488	0.999480	0.031325	-0.007704	-0.031359	0.999499	-0.004324	0.007565	0.004563	0.999961	
14950								0.086758	0.066236	9.753060	0.999480	0.031317	-0.007739	-0.031352	0.999499	-0.004332	0.007600	0.004572	0.999961	
14951								0.062404	0.045133	9.768645	0.999479	0.031338	-0.007721	-0.031372	0.999498	-0.004316	0.007582	0.004556	0.999961	
14952								0.074853	0.052134	9.770488	0.999480	0.031310	-0.007714	-0.031344	0.999499	-0.004282	0.007576	0.004522	0.999961	
14953								0.081782	0.071380	9.766269	0.999480	0.031304	-0.007730	-0.031338	0.999500	-0.004303	0.007592	0.004543	0.999961	
14954								0.083417	0.043604	9.744071	0.999479	0.031320	-0.007743	-0.031353	0.999499	-0.004292	0.007604	0.004533	0.999961	
14955								0.074515	0.053102	9.770486	0.999479	0.031332	-0.007748	-0.031366	0.999499	-0.004313	0.007609	0.004553	0.999961	
14956								0.092821	0.048323	9.778388	0.999479	0.031315	-0.007754	-0.031349	0.999499	-0.004298	0.007615	0.004539	0.999961	
14957								0.068480	0.065750	9.764423	0.999479	0.031333	-0.007747	-0.031367	0.999499	-0.004300	0.007609	0.004541	0.999961	
14958								0.082293	0.065462	9.785534	0.999478	0.031351	-0.007744	-0.031384	0.999498	-0.004287	0.007606	0.004528	0.999961	
14959								0.068114	0.066284	9.764421	0.999478	0.031346	-0.007764	-0.031380	0.999498	-0.004293	0.007626	0.004534	0.999961	
14960								0.075056	0.047025	9.789754	0.999478	0.031360	-0.007776	-0.031394	0.999498	-0.004283	0.007638	0.004525	0.999961	
14961								0.079230	0.042780	9.776548	0.999478	0.031345	-0.007761	-0.031379	0.999498	-0.004296	0.007622	0.004537	0.999961	
14962								0.077696	0.050667	9.757277	0.999478	0.031358	-0.007768	-0.031392	0.999498	-0.004301	0.007630	0.004543	0.999961	
14963								0.090270	0.057878	9.759119	0.999478	0.031360	-0.007762	-0.031394	0.999498	-0.004286	0.007624	0.004528	0.999961	
14964								0.062847	0.072299	9.777623	0.999478	0.031359	-0.007771	-0.031393	0.999498	-0.004274	0.007633	0.004516	0.999961	
14965								0.082914	0.039460	9.763342	0.999479	0.031337	-0.007782	-0.031371	0.999499	-0.004307	0.007643	0.004549	0.999960	
14966								0.077074	0.051980	9.757275	0.999480	0.031304	-0.007782	-0.031338	0.999500	-0.004306	0.007644	0.004548	0.999960	
14967								0.089593	0.059230	9.759117	0.999480	0.031306	-0.007773	-0.031340	0.999500	-0.004306	0.007635	0.004548	0.999961	
14968								0.101879	0.066385	9.760962	0.999479	0.031335	-0.007726	-0.031368	0.999499	-0.004285	0.007588	0.004525	0.999961	
14969								0.072868	0.049607	9.789758	0.999480	0.031304	-0.007733	-0.031338	0.999500	-0.004253	0.007596	0.004493	0.999961	
14970								0.094372	0.047616	9.765191	0.999480	0.031314	-0.007756	-0.031348	0.999499	-0.004261	0.007618	0.004502	0.999961	
14971								0.080259	0.048426	9.744075	0.999480	0.031299	-0.007762	-0.031332	0.999500	-0.004246	0.007625	0.004487	0.999961	
14972								0.092820	0.055630	9.745917	0.999479	0.031316	-0.007755	-0.031349	0.999499	-0.004248	0.007618	0.004488	0.999961	
14973								0.076644	0.046228	9.776553	0.999480	0.031314	-0.007739	-0.031348	0.999499	-0.004278	0.007601	0.004519	0.999961	
14974								0.070808	0.058534	9.770482	0.999480	0.031297	-0.007767	-0.031330	0.999500	-0.004236	0.007630	0.004477	0.999961	
14975								0.080800	0.042015	9.763349	0.999480	0.031299	-0.007758	-0.031332	0.999500	-0.004236	0.007621	0.004477	0.999961	
14976								0.074998	0.054482	9.757277	0.999481	0.031274	-0.007787	-0.031308	0.999501	-0.004257	0.007650	0.004498	0.999961	
14977								0.077398	0.039868	9.795826	0.999479	0.031329	-0.007759	-0.031362	0.999499	-0.004244	0.007623	0.004485	0.999961	
14978								0.088400	0.054621	9.778396	0.999479	0.031348	-0.007735	-0.031381	0.999498	-0.004259	0.007597	0.004499	0.999961	
14979								0.078451	0.050962	9.744076	0.999479	0.031346	-0.007740	-0.031380	0.999498	-0.004261	0.007603	0.004502	0.999961	
14980								0.082244	0.067392	9.772323	0.999479	0.031329	-0.007743	-0.031363	0.999499	-0.004262	0.007606	0.004502	0.999961	
14981								0.087724	0.055666	9.778397	0.999479	0.031346	-0.007737	-0.031380	0.999498	-0.004264	0.007599	0.004504	0.999961	
14982								0.081919	0.068005	9.772321	0.999478	0.031357	-0.007763	-0.031391	0.999498	-0.004257	0.007625	0.004498	0.999961	
14983								0.084852	0.032649	9.769426	0.999478	0.031358	-0.007753	-0.031392	0.999498	-0.004257	0.007615	0.004498	0.999961	
14984								0.081511	0.068591	9.772321	0.999478	0.031360	-0.007744	-0.031393	0.999498	-0.004257	0.007606	0.004498	0.999961	
14985								0.078584	0.045325	9.763353	0.999478	0.031377	-0.007737	-0.031410	0.999498	-0.004259	0.007600	0.004500	0.999961	
14986								0.056885	0.047856	9.787911	0.999478	0.031371	-0.007757	-0.031405	0.999498	-0.004265	0.007619	0.004506	0.999961	
14987								0.073897	0.050587	9.776552	0.999478	0.031372	-0.007748	-0.031406	0.999498	-0.004265	0.007610	0.004506	0.999961	
14988								0.073678	0.050910	9.776552	0.999478	0.031370	-0.007754	-0.031404	0.999498	-0.004268	0.007616	0.004509	0.999961	
14989								0.090644	0.053468	9.765196	0.999478	0.031359	-0.007749	-0.031393	0.999498	-0.004235	0.007612	0.004476	0.999961	
14990								0.068744	0.056004	9.789753	0.999479	0.031342	-0.007727	-0.031376	0.999499	-0.004279	0.007589	0.004519	0.999961	
14991								0.084392	0.066417	9.759117	0.999479	0.031337	-0.007746	-0.031371	0.999499	-0.004284	0.007608	0.004525	0.999961	
14992								0.088445	0.062049	9.745919	0.999479	0.031334	-0.007694	-0.031367	0.999499	-0.004259	0.007556	0.004498	0.999961	
14993								0.068216	0.036158	9.748315	0.999480	0.031302	-0.007697	-0.031335	0.999500	-0.004242	0.007561	0.004481	0.999961	
14994								0.083399	0.066868	9.759122	0.999480	0.031305	-0.007692	-0.031338	0.999500	-0.004227	0.007555	0.004466	0.999961	
14995								0.084350	0.059618	9.778403	0.999480	0.031309	-0.007667	-0.031342	0.999500	-0.004225	0.007531	0.004463	0.999962	
14996								0.075630	0.048438	9.763361	0.999480	0.031309	-0.007654	-0.031342	0.999500	-0.004240	0.007518	0.004478	0.999962	
14997								0.088083	0.055804	9.765206	0.999480	0.031326	-0.007648	-0.031359	0.999499	-0.004243	0.007511	0.004480	0.999962	
14998								0.089146	0.048648	9.784487	0.999481	0.031293	-0.007648	-0.031326	0.999500	-0.004241	0.007511	0.004478	0.999962	
14999								0.070896	0.033239	9.735123	0.999480	0.031315	-0.007629	-0.031348	0.999500	-0.004225	0.007493	0.004462	0.999962	
15000								0.074591	0.049549	9.763364	0.999480	0.031329	-0.007640	-0.031362	0.999499	-0.004215	0.007504	0.004453	0.999962	
15001								0.081526	0.068855	9.759124	0.999479	0.031342	-0.007648	-0.031375	0.999499	-0.004220	0.007512	0.004458	0.999962	
15002								0.070051	0.054731	9.776558	0.999478	0.031369	-0.007677	-0.031402	0.999498	-0.004215	0.007541	0.004454	0.999962	
15003								0.064260	0.067084	9.770472	0.999477	0.031401	-0.007672	-0.031434	0.999497	-0.004220	0.007536	0.004459	0.999962	
15004								0.089588	0.042872	9.803767	0.999478	0.031381	-0.007690	-0.031414	0.999498	-0.004223	0.007553	0.004462	0.999962	
15005								0.075484	0.043538	9.782641	0.999478	0.031366	-0.007699	-0.031399	0.999498	-0.004193	0.007564	0.004433	0.999962	
15006								0.069412	0.055744	9.776557	0.999476	0.031438	-0.007656	-0.031471	0.999496	-0.004195	0.007520	0.004434	0.999962	
15007								0.081907	0.063169	9.778401	0.999476	0.031444	-0.007690	-0.031477	0.999496	-0.004220	0.007553	0.004460	0.999962	
15008								0.092135	0.046879	9.771290	0.999476	0.031441	-0.007717	-0.031474	0.999496	-0.004196	0.007581	0.004437	0.999961	
15009								0.086252	0.059105	9.765203	0.999475	0.031461	-0.007696	-0.031494	0.999495	-0.004196	0.007560	0.004436	0.999962	
15010								0.068668	0.056988	9.776555	0.999475	0.031466	-0.007672	-0.031499	0.999495	-0.004193	0.007536	0.004432	0.999962	
15011								0.089893	0.055026	9.752012	0.999476	0.031453	-0.007664	-0.031486	0.999495	-0.004176	0.007529	0.004415	0.999962	
15012								0.072478	0.052778	9.763363	0.999475	0.031471	-0.007660	-0.031504	0.999495	-0.004163	0.007526	0.004402	0.999962	
15013								0.076671	0.048203	9.750170	0.999476	0.031446	-0.007656	-0.031478	0.999496	-0.004112	0.007523	0.004351	0.999962	
15014								0.085986	0.052603	9.784495	0.999476	0.031459	-0.007639	-0.031491	0.999495	-0.004161	0.007504	0.004399	0.999962	
15015								0.102814	0.055555	9.773147	0.999476	0.031461	-0.007630	-0.031493	0.999495	-0.004161	0.007495	0.004399	0.999962	
15016								0.077160	0.041894	9.769454	0.999477	0.031425	-0.007645	-0.031458	0.999496	-0.004161	0.007510	0.004400	0.999962	
15017								0.077032	0.042159	9.769454	0.999476	0.031458	-0.007644	-0.031491	0.999495	-0.004151	0.007510	0.004389	0.999962	
15018								0.076803	0.042345	9.769455	0.999476	0.031461	-0.007638	-0.031494	0.999495	-0.004136	0.007504	0.004374	0.999962	
15019								0.082343	0.069083	9.745925	0.999475	0.031475	-0.007646	-0.031507	0.999495	-0.004141	0.007512	0.004379	0.999962	
15020								0.093657	0.045383	9.758108	0.999475	0.031488	-0.007654	-0.031520	0.999495	-0.004146	0.007520	0.004385	0.999962	
15021								0.089033	0.050211	9.771302	0.999475	0.031475	-0.007645	-0.031507	0.999495	-0.004129	0.007511	0.004367	0.999962	
15022								0.088677	0.050418	9.771304	0.999475	0.031480	-0.007621	-0.031512	0.999495	-0.004126	0.007487	0.004364	0.999962	
15023								0.078146	0.067295	9.778405	0.999476	0.031450	-0.007607	-0.031482	0.999496	-0.004122	0.007474	0.004359	0.999963	
15024								0.083760	0.055680	9.784497	0.999476	0.031456	-0.007641	-0.031488	0.999496	-0.004148	0.007507	0.004386	0.999962	
15025								0.076722	0.075603	9.759113	0.999476	0.031438	-0.007643	-0.031470	0.999496	-0.004149	0.007509	0.004387	0.999962	
15026								0.075266	0.044877	9.769456	0.999477	0.031436	-0.007649	-0.031468	0.999496	-0.004152	0.007514	0.004390	0.999962	
15027								0.087845	0.052197	9.771302	0.999477	0.031419	-0.007652	-0.031452	0.999497	-0.004152	0.007518	0.004390	0.999962	
15028								0.069114	0.057465	9.763361	0.999476	0.031440	-0.007633	-0.031472	0.999496	-0.004137	0.007499	0.004375	0.999962	
15029								0.100098	0.059666	9.773151	0.999477	0.031405	-0.007648	-0.031437	0.999497	-0.004137	0.007514	0.004376	0.999962	
15030								0.072992	0.053439	9.750171	0.999476	0.031477	-0.007605	-0.031509	0.999495	-0.004139	0.007470	0.004377	0.999963	
15031								0.086541	0.053276	9.771308	0.999477	0.031448	-0.007590	-0.031480	0.999496	-0.004135	0.007457	0.004371	0.999963	
15032								0.073658	0.046616	9.769460	0.999476	0.031474	-0.007616	-0.031506	0.999495	-0.004145	0.007481	0.004383	0.999962	
15033								0.080708	0.065961	9.765207	0.999476	0.031469	-0.007639	-0.031502	0.999495	-0.004135	0.007505	0.004374	0.999962	
15034								0.092132	0.042131	9.777403	0.999479	0.031328	-0.007790	-0.031362	0.999499	-0.004283	0.007652	0.004525	0.999960	
15035								0.067849	0.059384	9.763358	0.999479	0.031327	-0.007799	-0.031361	0.999499	-0.004271	0.007662	0.004513	0.999960	
15036								0.083492	0.030928	9.762368	0.999478	0.031355	-0.007782	-0.031389	0.999498	-0.004256	0.007644	0.004498	0.999961	
15037								0.062945	0.064322	9.776548	0.999477	0.031372	-0.007793	-0.031406	0.999498	-0.004246	0.007656	0.004488	0.999961	
15038								0.081248	0.059502	9.784495	0.999477	0.031387	-0.007789	-0.031420	0.999497	-0.004233	0.007653	0.004476	0.999961	
15039								0.084309	0.062719	9.752016	0.999478	0.031356	-0.007819	-0.031390	0.999498	-0.004255	0.007681	0.004498	0.999960	
15040								0.085457	0.055615	9.771304	0.999477	0.031375	-0.007801	-0.031409	0.999498	-0.004240	0.007664	0.004483	0.999961	
15041								0.066736	0.060879	9.763356	0.999477	0.031368	-0.007806	-0.031402	0.999498	-0.004243	0.007669	0.004486	0.999961	
15042								0.085069	0.056128	9.771305	0.999477	0.031372	-0.007815	-0.031406	0.999498	-0.004231	0.007679	0.004474	0.999961	
15043								0.080324	0.061091	9.784493	0.999477	0.031378	-0.007785	-0.031412	0.999497	-0.004259	0.007647	0.004501	0.999961	
15044								0.085893	0.049582	9.790595	0.999476	0.031398	-0.007825	-0.031432	0.999497	-0.004272	0.007687	0.004516	0.999960	
15045								0.084558	0.057413	9.771302	0.999476	0.031417	-0.007819	-0.031451	0.999496	-0.004275	0.007680	0.004518	0.999960	
15046								0.101451	0.060075	9.759963	0.999476	0.031409	-0.007811	-0.031443	0.999496	-0.004258	0.007673	0.004501	0.999960	
15047								0.079527	0.062599	9.784490	0.999476	0.031408	-0.007794	-0.031443	0.999496	-0.004288	0.007656	0.004531	0.999960	
15048								0.062800	0.039975	9.754421	0.999477	0.031382	-0.007824	-0.031416	0.999497	-0.004309	0.007684	0.004553	0.999960	
15049								0.093825	0.042391	9.764220	0.999476	0.031404	-0.007803	-0.031438	0.999496	-0.004309	0.007663	0.004552	0.999960	
15050								0.082008	0.066731	9.752009	0.999476	0.031407	-0.007794	-0.031442	0.999496	-0.004310	0.007655	0.004553	0.999960	
15051								0.074717	0.048095	9.756269	0.999476	0.031426	-0.007784	-0.031460	0.999496	-0.004328	0.007644	0.004570	0.999960	
15052								0.081491	0.067447	9.752008	0.999476	0.031415	-0.007791	-0.031449	0.999496	-0.004313	0.007652	0.004556	0.999960	
15053								0.071099	0.045855	9.788748	0.999477	0.031387	-0.007773	-0.031421	0.999497	-0.004323	0.007634	0.004565	0.999960	
15054								0.077643	0.065150	9.784489	0.999477	0.031413	-0.007740	-0.031446	0.999496	-0.004306	0.007601	0.004547	0.999961	
15055								0.067623	0.061344	9.750163	0.999477	0.031412	-0.007725	-0.031446	0.999496	-0.004337	0.007584	0.004577	0.999961	
15056								0.081290	0.061360	9.771306	0.999478	0.031383	-0.007710	-0.031417	0.999497	-0.004332	0.007571	0.004572	0.999961	
15057								0.089964	0.052427	9.744938	0.999477	0.031396	-0.007722	-0.031430	0.999497	-0.004323	0.007583	0.004563	0.999961	
15058								0.077111	0.045675	9.743089	0.999478	0.031377	-0.007725	-0.031411	0.999497	-0.004324	0.007585	0.004564	0.999961	
15059								0.090918	0.045502	9.764234	0.999478	0.031380	-0.007719	-0.031414	0.999497	-0.004309	0.007580	0.004549	0.999961	
15060								0.073609	0.043322	9.775569	0.999478	0.031357	-0.007736	-0.031391	0.999498	-0.004313	0.007597	0.004553	0.999961	
15061								0.080599	0.062636	9.771303	0.999478	0.031349	-0.007760	-0.031383	0.999498	-0.004303	0.007621	0.004545	0.999961	
15062								0.080398	0.062886	9.771303	0.999478	0.031356	-0.007736	-0.031390	0.999498	-0.004301	0.007597	0.004542	0.999961	
15063								0.091657	0.039187	9.783530	0.999478	0.031347	-0.007756	-0.031381	0.999498	-0.004307	0.007617	0.004548	0.999961	
15064								0.076916	0.060562	9.803782	0.999478	0.031351	-0.007754	-0.031384	0.999498	-0.004277	0.007616	0.004518	0.999961	
15065								0.102927	0.054020	9.766082	0.999479	0.031329	-0.007787	-0.031363	0.999499	-0.004283	0.007649	0.004525	0.999961	
15066								0.084346	0.059412	9.758118	0.999479	0.031313	-0.007772	-0.031347	0.999499	-0.004297	0.007633	0.004538	0.999961	
15067								0.079506	0.064352	9.771301	0.999479	0.031318	-0.007748	-0.031352	0.999499	-0.004294	0.007609	0.004535	0.999961	
15068								0.083632	0.060134	9.758120	0.999480	0.031299	-0.007747	-0.031334	0.999500	-0.004310	0.007608	0.004550	0.999961	
15069								0.094692	0.036407	9.770354	0.999479	0.031341	-0.007702	-0.031375	0.999498	-0.004292	0.007564	0.004531	0.999961	
15070								0.082962	0.060684	9.758122	0.999479	0.031333	-0.007737	-0.031367	0.999499	-0.004300	0.007599	0.004541	0.999961	
15071								0.070309	0.054043	9.756270	0.999479	0.031327	-0.007758	-0.031361	0.999499	-0.004306	0.007619	0.004547	0.999961	
15072								0.088584	0.049323	9.764237	0.999479	0.031345	-0.007740	-0.031379	0.999498	-0.004291	0.007601	0.004532	0.999961	
15073								0.066613	0.051777	9.788750	0.999479	0.031346	-0.007727	-0.031379	0.999498	-0.004306	0.007588	0.004547	0.999961	
15074								0.088068	0.050041	9.764238	0.999479	0.031340	-0.007747	-0.031374	0.999498	-0.004312	0.007608	0.004553	0.999961	
15075								0.075383	0.043236	9.762387	0.999479	0.031338	-0.007774	-0.031372	0.999499	-0.004288	0.007636	0.004529	0.999961	
15076								0.078432	0.046256	9.729908	0.999479	0.031336	-0.007766	-0.031370	0.999499	-0.004289	0.007627	0.004530	0.999961	
15077								0.087857	0.050808	9.764236	0.999478	0.031345	-0.007789	-0.031379	0.999498	-0.004297	0.007650	0.004539	0.999960	
15078								0.087770	0.051149	9.764235	0.999479	0.031307	-0.007788	-0.031342	0.999500	-0.004296	0.007650	0.004537	0.999960	
15079								0.074181	0.031060	9.701700	0.999478	0.031339	-0.007785	-0.031373	0.999498	-0.004301	0.007646	0.004543	0.999960	
15080								0.075749	0.075737	9.751993	0.999478	0.031360	-0.007767	-0.031393	0.999498	-0.004286	0.007629	0.004527	0.999961	
15081								0.083218	0.070029	9.838101	0.999479	0.031338	-0.007782	-0.031372	0.999499	-0.004305	0.007643	0.004546	0.999960	
15082								0.079886	0.033333	9.768510	0.999479	0.031327	-0.007774	-0.031361	0.999499	-0.004287	0.007636	0.004529	0.999961	
15083								0.084658	0.080743	9.786321	0.999478	0.031347	-0.007771	-0.031381	0.999498	-0.004275	0.007633	0.004516	0.999961	
15084								0.073667	0.045819	9.762389	0.999479	0.031325	-0.007770	-0.031359	0.999499	-0.004291	0.007632	0.004532	0.999961	
